properties{
  x = 544,
  y = 240,
  width = 736,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 64,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 240,
  width = 80,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 640,
  width = 128,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 688,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 688,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 648,
  width = 160,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 688,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 720,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 720,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 720,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 896,
  width = 320,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 64,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1136,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1136,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 240,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1168,
  width = 240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 1000,
  width = 80,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 704,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 64,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 928,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1168,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 992,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 992,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 752,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 752,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 992,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1168,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 992,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 752,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 720,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 688,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 720,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 960,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 1168,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 720,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

enemy{
  name = "auto_enemy_18",
  layer = 2,
  x = 1128,
  y = 909,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_19",
  layer = 2,
  x = 1480,
  y = 653,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_20",
  layer = 2,
  x = 1528,
  y = 349,
  direction = 3,
  breed = "alttp/keese",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 960,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 2,
  x = 632,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 952,
  y = 720,
  width = 16,
  height = 480,
}

