properties{
  layer = 0,
  x = 1432,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 1432,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 1320,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 1560,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1560,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 1440,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pedestal",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  layer = 0,
  x = 1056,
  y = 1024,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 1168,
  y = 1024,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 1056,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  layer = 0,
  x = 1168,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1432,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 1432,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

pickable{
  layer = 0,
  x = 1440,
  y = 93,
  treasure_name = "dungeon_medallion",
}

switch{
  name = "auto_switch_switch_block_a",
  layer = 0,
  x = 352,
  y = 304,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

custom_entity{
  name = "switch_block_a",
  layer = 0,
  x = 416,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_2",
  layer = 0,
  x = 432,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_3",
  layer = 0,
  x = 448,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_4",
  layer = 0,
  x = 464,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_5",
  layer = 0,
  x = 480,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_6",
  layer = 0,
  x = 496,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_7",
  layer = 0,
  x = 496,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_8",
  layer = 0,
  x = 496,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_9",
  layer = 0,
  x = 496,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_10",
  layer = 0,
  x = 480,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_11",
  layer = 0,
  x = 464,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_12",
  layer = 0,
  x = 448,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_13",
  layer = 0,
  x = 432,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_14",
  layer = 0,
  x = 416,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_15",
  layer = 0,
  x = 416,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_16",
  layer = 0,
  x = 416,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 320,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 960,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 208,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 240,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 0,
  width = 240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 496,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 512,
  width = 80,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 640,
  width = 480,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 240,
  width = 224,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 96,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 720,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 896,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 896,
  width = 64,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1136,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1136,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 64,
  height = 304,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 192,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 32,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 992,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1168,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 992,
  width = 48,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 720,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 912,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 480,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 64,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 32,
  height = 416,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1136,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 704,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 208,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 208,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 32,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

custom_entity{
  layer = 2,
  x = 152,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 136,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

enemy{
  name = "auto_enemy_18",
  layer = 2,
  x = 1064,
  y = 925,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_19",
  layer = 2,
  x = 1176,
  y = 925,
  direction = 3,
  breed = "alttp/keese",
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 952,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 320,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  layer = 2,
  x = 960,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 1280,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

